ID	st_vseh	relativna_napaka_ploscine_krog	relativna_napaka_obseg_krog	k
0	502	47.582338830344014	11.235919398160908	501
1	502	57.017593527761456	13.192140174614803	501
2	502	55.49950884723002	13.789764446311992	501
3	502	53.84073140132438	13.98852309952967	501
4	502	57.48567726908572	14.487753043250343	501
5	502	50.399572303665416	13.055992058544016	501
6	502	56.527031931603176	15.049541319094587	501
7	502	49.89865802263507	12.799907034716206	501
8	502	57.99742778988225	15.670032839631743	501
9	502	51.9560869233355	13.547653974411306	501
10	502	50.729891117965465	11.615591647455897	501
11	502	63.20263729039929	16.939255203061656	501
12	502	57.96647554694554	13.526065692839145	501
13	502	62.283811039012804	15.746932324917164	501
14	502	53.68984277433886	12.946826849160898	501
15	502	56.02506432034442	13.194655275227477	501
16	502	56.45410482215101	14.851630791500824	501
17	502	51.3384951125986	13.107724254672682	501
18	502	57.93277227543192	14.07045048180209	501
19	502	61.78802401362602	15.266622674384625	501
20	502	55.809046655726604	12.58770603886403	501
21	502	53.45327610913433	14.836273395652624	501
22	502	56.84978817611539	14.015988170065535	501
23	502	56.29036235379824	13.432456653014322	501
24	502	56.19904041891319	12.921621477657727	501
25	502	49.36163529782493	12.185289943291577	501
26	502	58.78746500504186	14.295911146940593	501
27	502	60.83585150082149	14.928336937186174	501
28	502	50.46523838513662	11.556138109392819	501
29	502	56.70574967540849	13.360718003123925	501
30	502	59.215884807690365	15.783589983292012	501
31	502	64.90363310072145	18.290640395556395	501
32	502	53.720748456522486	12.966725374814223	501
33	502	48.56295716764646	12.9425887849135	501
34	502	51.08895705845582	12.169250078846849	501
35	502	43.605546510418975	10.152624306621547	501
36	502	51.90359745556977	11.850162801697051	501
37	502	52.09252098101798	13.995327454574163	501
38	502	51.37107717408402	12.83878747048123	501
39	502	51.08722484766447	12.217628067753799	501
40	502	54.312016156945475	12.847334075921355	501
41	502	55.696200272223265	13.71892948409547	501
42	502	47.41254833228809	11.795031067303126	501
43	502	57.49610519984623	15.069180605836669	501
44	502	57.23099279081513	15.24847159990746	501
45	502	64.18601502597679	15.360892122304277	501
46	502	62.98451037818291	16.374917518374925	501
47	502	56.717543892560975	14.357155362325495	501
48	502	56.38753701916036	16.6905451372891	501
49	502	50.13219299351883	12.290435744135406	501
50	502	61.65944771263031	16.325696506197893	501
51	502	48.961534096832544	12.284832196939591	501
52	502	48.285933202773315	13.015022091266982	501
53	502	57.11060685767884	15.238787055498682	501
54	502	60.26174930525651	14.698093111599741	501
55	502	44.57105046631678	10.931882336914462	501
56	502	47.35237330973903	12.71713376803131	501
57	502	55.32853374674803	13.84573895133233	501
58	502	47.387565839016666	11.725799708205416	501
59	502	45.31572560138811	11.38692090786105	501
60	502	53.13723726783327	12.882450878100057	501
61	502	53.21734927220132	14.106844339020814	501
62	502	61.2547551515157	14.462216622908041	501
63	502	65.07265407616181	16.055306576151583	501
64	502	54.04093956649301	14.661150221712575	501
65	502	52.66348856509083	13.079600068049011	501
66	502	49.621500106041886	11.568015770599489	501
67	502	53.96724184156354	12.746642779772069	501
68	502	62.415342402244676	14.970931508611008	501
69	502	49.811414229171405	12.386445172239178	501
70	502	56.56028044809741	13.463034704195826	501
71	502	46.69589899616308	13.394990796734502	501
72	502	54.416355650372495	14.416628949805588	501
73	502	51.68687733362465	12.95796907553809	501
74	502	49.57101088407347	12.22715770384828	501
75	502	52.153964076411064	13.245827717752167	501
76	502	56.67645744804513	14.400121952396693	501
77	502	52.96987684907523	12.53115822139831	501
78	502	54.50707976432116	14.078921155667048	501
79	502	51.85397017363371	12.632367326840651	501
80	502	50.40502673888293	12.470047816973238	501
81	502	54.11071941668526	12.61595424736818	501
82	502	52.56699458242644	12.851269471668985	501
83	502	42.58765964646059	12.065903851969301	501
84	502	48.050404017860856	12.01361562950448	501
85	502	54.21020684727487	12.814051697553996	501
86	502	53.91720918389604	14.442841786387559	501
87	502	54.8664868557225	14.513591052792622	501
88	502	51.3105153056447	11.503221906425132	501
89	502	56.26387553363884	15.046077671453867	501
90	502	51.58848176421014	12.307951666485934	501
91	502	58.11208399118488	14.430515537663293	501
92	502	54.376603189678754	13.628342339172782	501
93	502	60.06717153662267	15.213677872418844	501
94	502	55.199693237436485	12.463412703097008	501
95	502	49.503284448327506	13.25410653991882	501
96	502	49.464006555745854	12.948361657422872	501
97	502	57.66156588517409	14.10363882037158	501
98	502	49.30256641505987	13.386287497784124	501
99	502	59.446308391503436	15.515350615046602	501
100	552	50.19981482787061	12.138305035612454	501
101	552	58.71120710190454	14.851679993590505	501
102	552	66.49557629715953	16.568583899177323	501
103	552	58.15141013698866	15.468450251480443	501
104	552	56.10277938163966	14.424605199442489	501
105	552	47.899535677708506	12.69643500009821	501
106	552	52.49240257701252	12.894965367066904	501
107	552	50.544562193691156	12.75799822025505	501
108	552	63.12098647564167	15.733277180682546	501
109	552	54.924324162569896	12.279470017761325	501
110	552	55.28633947487415	14.773899816523302	501
111	552	60.51280979706504	13.27784759339225	501
112	552	45.30951536930374	12.552555154904837	501
113	552	46.698138048461566	11.651068437887607	501
114	552	56.08552287120712	14.256890131913883	501
115	552	51.846762900040176	11.198026529197923	501
116	552	53.37702296435117	14.197246793353086	501
117	552	56.88801294291256	13.396226868802103	501
118	552	51.84352762647377	11.955070945393196	501
119	552	60.60789820095518	14.556969752089655	501
120	552	53.1369354200389	13.823078873525219	501
121	552	58.57533291280844	14.03306329432485	501
122	552	49.51929629607245	11.563013251396415	501
123	552	53.87573585756436	13.316338785073073	501
124	552	64.41030055274433	17.57492781191342	501
125	552	58.43440997891407	14.790569306087692	501
126	552	54.50492904095605	12.557208114745988	501
127	552	55.6050905320171	14.159589416046167	501
128	552	57.203919978426754	14.984908263930457	501
129	552	53.780752121613574	12.88961370467173	501
130	552	53.97859252161202	13.759408817144292	501
131	552	49.61991690835561	12.17017940129594	501
132	552	52.59955923736904	12.601741584126206	501
133	552	49.537651970888795	12.509859894911864	501
134	552	62.12131596830016	15.61480995589697	501
135	552	52.32211862092555	12.85018944855549	501
136	552	52.100579207127474	14.06867306248798	501
137	552	53.98821272049478	12.568359910737284	501
138	552	53.83329570181128	13.076926179349858	501
139	552	60.56050548009324	15.20374387356626	501
140	552	60.701908491930986	14.448032607618726	501
141	552	66.53752967487677	15.850949398050792	501
142	552	63.14923215703183	16.254206622601775	501
143	552	54.43307840284061	12.214505130567327	501
144	552	57.550372099151794	14.522955222982755	501
145	552	72.4589407877391	18.522043694494716	501
146	552	49.949978483024346	12.158164132435138	501
147	552	56.8459877124229	14.119567027677018	501
148	552	53.46746918237029	14.30552280619676	501
149	552	58.66355080729817	14.633002772823584	501
150	552	53.839671712438545	12.944735086870441	501
151	552	57.39301822974356	14.254085916514295	501
152	552	55.573405704488046	13.642212968309767	501
153	552	56.09134883970343	14.232495553878824	501
154	552	48.559954195243186	9.966857865240703	501
155	552	55.46647111770581	13.86625999119063	501
156	552	55.06612983216043	14.681444784483782	501
157	552	56.03796233703705	14.623098820109428	501
158	552	71.64765529744092	17.50430054632924	501
159	552	61.624547243534	15.582949376132902	501
160	552	47.2020280161171	11.658766799609891	501
161	552	57.04455507486218	14.906758303951442	501
162	552	51.04798214088826	11.69376644329959	501
163	552	46.92498638234808	11.55756326896029	501
164	552	51.544089995500556	13.52588182140372	501
165	552	55.776882472941445	14.663247150599073	501
166	552	55.163840075966895	13.188673822181313	501
167	552	49.749814099580014	11.837992366253957	501
168	552	51.69555853132014	12.884392718122786	501
169	552	50.21944753428358	13.14332195847158	501
170	552	54.46150312224736	14.397752741765174	501
171	552	63.76447366420571	15.66580973738698	501
172	552	55.482042832923604	13.249303413801513	501
173	552	53.170995135805924	13.409304024352195	501
174	552	50.047245826013054	12.035585252222928	501
175	552	55.04186958734986	12.987214235021874	501
176	552	48.363270100773924	11.286425974502743	501
177	552	50.54155478838302	11.405086851841023	501
178	552	58.91068710396132	15.21963333709904	501
179	552	51.927953522456164	12.050307217376986	501
180	552	59.99836736170806	15.21645083801903	501
181	552	56.89417113358649	13.337872982888484	501
182	552	49.948112532110564	11.131406436708827	501
183	552	42.99626322787302	10.169843099714654	501
184	552	54.96315511039522	14.519227709268161	501
185	552	59.004046437480305	13.017738329374703	501
186	552	56.332735720189056	15.604735640076841	501
187	552	52.235442578364186	12.79842130164579	501
188	552	68.39995456769063	18.60543618802046	501
189	552	52.92012843545268	13.08554438590017	501
190	552	55.097779947662595	14.301236021195743	501
191	552	37.639067364269586	9.483614206078968	501
192	552	61.552685457007804	15.563467899089472	501
193	552	52.86559908063292	12.98625272130591	501
194	552	68.28469636383126	17.982208538385567	501
195	552	57.36748013626691	13.663215036434467	501
196	552	51.84615525209028	12.958567911726055	501
197	552	63.86002710054893	16.48841208080214	501
198	552	62.00539670144961	15.09265571771768	501
199	552	56.86698648612454	15.23269597026871	501
200	602	52.68481579907378	14.435585293403705	501
201	602	52.486631416884336	11.983837700634172	501
202	602	60.659378695648215	16.0947384542058	501
203	602	56.97622944786719	14.319787811398205	501
204	602	48.30937732272959	11.61903630444248	501
205	602	54.3281175279042	14.32840844676522	501
206	602	57.239028353802254	14.275949573831657	501
207	602	55.93257005848208	12.286710858147364	501
208	602	61.38126592853925	15.823201777798838	501
209	602	57.119420484633366	14.091068454282427	501
210	602	52.079349475217874	11.769268709708685	501
211	602	48.092364054371174	10.80506618549298	501
212	602	60.76001178652027	16.164367472347116	501
213	602	65.78712530426863	16.854292025169475	501
214	602	51.56327592958208	12.017474893574002	501
215	602	64.09559217274172	15.323179702795512	501
216	602	59.46284984606668	15.669510269940387	501
217	602	65.77261489528391	16.3984540906778	501
218	602	51.730402518066086	13.307826911121504	501
219	602	53.8491440622832	14.47380843754423	501
220	602	54.94056441932204	12.567224941244287	501
221	602	52.556634228880895	11.793646307179008	501
222	602	49.768481083633496	11.283457599360244	501
223	602	51.57005502957439	14.476083458892006	501
224	602	50.12492628267415	13.026256463354105	501
225	602	46.24061199892862	10.316785968375527	501
226	602	52.490179362932786	11.479572923945984	501
227	602	60.08590178464149	15.353104507757246	501
228	602	51.43548308163205	12.5836914263558	501
229	602	50.8009722399506	10.146114334245357	501
230	602	52.239376988903494	12.2789821244893	501
231	602	49.02228472602862	11.350129479505464	501
232	602	54.55082955114686	13.563800580390748	501
233	602	50.41389964829638	13.096009907976336	501
234	602	56.86839949850877	13.935718112596291	501
235	602	48.5703094299371	11.292662856333129	501
236	602	54.27727784248857	13.076643300735356	501
237	602	59.54036934250887	14.577875357388667	501
238	602	51.95298824436239	14.224493314530696	501
239	602	60.660776432376714	14.69330854540513	501
240	602	41.521147157095314	10.635356221197172	501
241	602	43.95615801438159	11.198398023148755	501
242	602	46.78582243806388	11.489619066538033	501
243	602	48.22122893826262	11.660044495433421	501
244	602	58.17619894705732	14.673930059804213	501
245	602	52.47439354961306	13.711480476475627	501
246	602	52.06576674273815	13.715327969349179	501
247	602	58.4716237575773	14.394514293541743	501
248	602	52.95862988045488	14.084631504351583	501
249	602	49.59213330014329	12.205738661601426	501
250	602	40.272400425285554	7.62815909750122	501
251	602	56.50589066492966	13.77629449366271	501
252	602	56.193041889502574	14.311212758132738	501
253	602	56.616047515070235	14.532604896780226	501
254	602	61.07118930615756	16.239167005799764	501
255	602	57.6108719711314	14.347384759442122	501
256	602	57.908340068098006	14.401232935076077	501
257	602	66.65696800701826	18.511860971743083	501
258	602	56.45963583552024	13.316471803569696	501
259	602	54.10468899046275	13.267462133677496	501
260	602	48.505535503379846	10.861182881607524	501
261	602	56.801748712243715	13.531243318197092	501
262	602	48.51178585998873	13.578995460229326	501
263	602	63.704199815401076	16.141232458154	501
264	602	54.21912188218816	13.009082256656058	501
265	602	58.5745308503735	13.866847052575281	501
266	602	52.96200608170278	12.54334978555461	501
267	602	61.38643358777236	15.644145524000653	501
268	602	59.11263865170544	13.673597429033823	501
269	602	46.607502249921914	12.262100416857756	501
270	602	49.111785055576966	11.054717272129233	501
271	602	48.757867264866114	11.486403687623445	501
272	602	61.058482108340705	15.52531178097524	501
273	602	60.01258815006215	15.665066159233302	501
274	602	58.77068362568904	13.956015520469457	501
275	602	47.232680238329905	10.710565034331118	501
276	602	51.091796738966075	12.774536001415813	501
277	602	63.10157444642376	17.943842459616477	501
278	602	46.95000013781498	10.514703652925489	501
279	602	46.45555795025891	10.83510007232031	501
280	602	44.850596304822886	10.739170065435157	501
281	602	52.194516134535796	13.440860008722854	501
282	602	58.114944304517834	16.500891960760462	501
283	602	67.38812669221508	18.19535199781229	501
284	602	60.525481552446394	13.976381319569562	501
285	602	52.275025317083745	11.147347536118653	501
286	602	60.59160988778619	14.881099633985247	501
287	602	55.42850515183784	13.92321799778209	501
288	602	47.43354403203644	13.13123131387934	501
289	602	55.36911697302085	13.176258918137085	501
290	602	48.53797174089116	12.012230903904063	501
291	602	52.8446340789048	13.301436578405717	501
292	602	48.0944563014372	12.124661519826574	501
293	602	47.45734585650148	11.611279413607928	501
294	602	68.4907396406516	17.412962517340887	501
295	602	57.20187674193038	15.541944197921909	501
296	602	52.98118255299548	12.686657603423765	501
297	602	51.76630947560965	12.011610230344273	501
298	602	51.85412535266357	11.579160898801135	501
299	602	54.19883967673643	14.599700207542101	501
300	652	60.95744532242007	14.937787737967811	501
301	652	46.52187575238034	11.68533203965249	501
302	652	52.921360677699006	14.108517985312904	501
303	652	54.05715696972558	13.624560702231193	501
304	652	62.28275578756636	15.655518386062736	501
305	652	50.35258162845785	12.695041270201601	501
306	652	54.11444979305251	12.917819595898791	501
307	652	59.62187389932888	14.160406121483406	501
308	652	55.28033161919408	14.061300684134794	501
309	652	55.46409182595296	13.518470587357315	501
310	652	53.640660616874634	11.90828710428219	501
311	652	47.75180395147524	11.458595682713458	501
312	652	56.56090531165929	13.632840477701558	501
313	652	53.874544312026394	11.519007900162295	501
314	652	61.24230626953838	16.266567189646857	501
315	652	54.97971862406226	15.107008149176181	501
316	652	51.24732337174627	12.31292412650158	501
317	652	57.252552634560985	14.326550551677277	501
318	652	49.65343022538274	12.893968662948627	501
319	652	44.05976394894615	9.685384462195291	501
320	652	48.61677387781976	12.759072855193182	501
321	652	48.435960919934594	11.625609171139919	501
322	652	61.905029419247896	14.562625395585794	501
323	652	63.68027385827466	16.276505812073914	501
324	652	57.43890405565249	13.557314797045775	501
325	652	48.62395318377267	11.119614956994884	501
326	652	57.18328049031345	14.180407583018969	501
327	652	50.56591408056681	11.741538184609677	501
328	652	69.35971974931057	17.861430335424203	501
329	652	62.5393548917594	17.738134913407926	501
330	652	54.72648165144412	12.802783871496404	501
331	652	60.93991313240008	16.46731255070465	501
332	652	61.5573192093641	15.079301728149494	501
333	652	55.04326071673818	11.95545768421064	501
334	652	42.902046515514556	10.907612659819378	501
335	652	61.766108709181054	15.132357076996891	501
336	652	52.454073926820065	13.316231684183641	501
337	652	49.37113002378185	10.980446013878046	501
338	652	49.78534581459444	12.73201467599038	501
339	652	50.066154173448	11.9317782782606	501
340	652	48.97192119668712	12.023670732069055	501
341	652	45.091026572726825	10.346989064868863	501
342	652	56.68871723045265	14.604018962356422	501
343	652	57.79836785305448	13.18276639709793	501
344	652	69.21410758706746	18.7492921276987	501
345	652	52.943807712574134	11.48145525809587	501
346	652	54.74468943233354	13.301545130242697	501
347	652	49.89690467476845	11.630021586608267	501
348	652	54.73487515219594	13.597230641704341	501
349	652	59.71674612534596	14.563257767984705	501
350	652	53.66592433040531	12.619950891895511	501
351	652	59.19511613056546	13.249416249344428	501
352	652	65.62253183613169	15.735102684025165	501
353	652	66.09047080164405	17.47654801588742	501
354	652	57.05419839572653	14.716517824480333	501
355	652	51.339512930606034	12.579779168377284	501
356	652	55.948071524686796	12.392520063178498	501
357	652	35.31553382549454	8.565966857237706	501
358	652	45.69962091421172	10.83714398083856	501
359	652	51.49012201947619	12.535724516444954	501
360	652	52.59231736093171	12.093736911016471	501
361	652	51.35040121819223	11.58773920307635	501
362	652	45.35957656061592	10.347929630020804	501
363	652	61.62788750861343	15.723538034202647	501
364	652	56.75360616832044	13.84339315632935	501
365	652	59.63249017509402	15.555120041063528	501
366	652	52.12599800010861	12.619378888770077	501
367	652	42.967221366987914	9.706077415065044	501
368	652	60.99358022122481	16.67822750613632	501
369	652	51.273925261352296	13.102711027479197	501
370	652	52.76014703766704	13.321179041063319	501
371	652	55.50346721021652	13.257148734476635	501
372	652	49.693802797252886	12.098533841542933	501
373	652	62.896718392561155	15.106253191351179	501
374	652	56.881725173106055	13.776845126191	501
375	652	52.70416750592343	13.76646705106474	501
376	652	50.92526855955754	12.98185784668152	501
377	652	52.03187219899341	13.077370124788136	501
378	652	56.33618824804118	13.83366987089575	501
379	652	55.53636695579867	14.346767319165457	501
380	652	56.49883830988552	14.868175382191012	501
381	652	59.62890337616598	14.736053877010905	501
382	652	50.02722910114015	12.265458122055863	501
383	652	52.03398275571111	13.530459236821596	501
384	652	47.85521451761639	12.056360884579075	501
385	652	70.72450001736463	18.21501920617317	501
386	652	59.37391695592063	14.111221010048657	501
387	652	55.29614315887621	14.601323055925588	501
388	652	62.236882901045774	16.7060311333773	501
389	652	61.93303880310632	16.111772277520423	501
390	652	50.18276450698437	11.455375079936715	501
391	652	62.0469914123956	16.867745963745563	501
392	652	58.205166943458885	14.073028076957012	501
393	652	53.34863561058947	13.58137646299347	501
394	652	45.32706445438115	10.42663937262997	501
395	652	49.38321943263486	12.065261601366629	501
396	652	64.22492623934622	16.42937380532057	501
397	652	54.5842304071406	13.725459016219174	501
398	652	59.366043859280495	15.371940731026578	501
399	652	48.2858822367599	11.797842855820887	501
400	702	50.176723474785476	11.91537921939899	501
401	702	52.801719573870024	12.575067222854376	501
402	702	48.259708619043415	11.417462474283479	501
403	702	51.78230982856675	11.947138733118955	501
404	702	55.759670333771346	13.397445186466062	501
405	702	54.19979881116894	12.735220622460542	501
406	702	48.04666769432335	10.047973460986768	501
407	702	52.289880557167265	11.555383665810982	501
408	702	47.184775702785686	11.84242104790315	501
409	702	57.994285066167606	13.571512120989798	501
410	702	52.751192208654686	13.338685612667991	501
411	702	49.406253511247826	10.810413234836675	501
412	702	46.63521579923231	11.355019445123531	501
413	702	47.75601450794293	11.604126548883857	501
414	702	46.70261611223446	10.782841041475596	501
415	702	47.934420707406936	11.582042683449497	501
416	702	50.22347180519451	13.31008754733409	501
417	702	49.03737322515744	12.71885607899498	501
418	702	64.67780516880637	17.31293095419532	501
419	702	59.54143300741619	16.836133554573433	501
420	702	54.44253172985827	14.086052952293818	501
421	702	59.855185641024846	14.2507509249821	501
422	702	57.701087732104625	13.336506021592227	501
423	702	43.632750833719925	9.310595906414534	501
424	702	59.441051033347016	15.02511978754663	501
425	702	58.42663944376933	14.074571254898702	501
426	702	53.282196853308136	12.005764466472051	501
427	702	47.68144198129878	12.163801423304678	501
428	702	66.39454405343619	18.009767987137355	501
429	702	56.5277676528672	13.347481027296498	501
430	702	56.53375543220043	14.027481348973975	501
431	702	56.42506489295296	13.933507023248204	501
432	702	53.57841914523962	11.995139554437774	501
433	702	48.47575347378112	12.369557180706211	501
434	702	54.9642740703497	14.120427008036554	501
435	702	53.524983892950026	12.769292007218832	501
436	702	55.440279126639865	14.575713644843669	501
437	702	47.340318342624904	11.7917986126532	501
438	702	48.73782021620771	12.052123577609846	501
439	702	53.28952319740692	13.103223032567632	501
440	702	56.32089524367046	12.296052403639933	501
441	702	48.451894558020875	11.3208407711256	501
442	702	62.07826340051417	15.278648050691487	501
443	702	49.083191052182414	11.991192324524512	501
444	702	57.13780728377228	13.924494796262044	501
445	702	49.63592542430364	11.157970842324282	501
446	702	51.3922902885724	12.313458105762656	501
447	702	47.295597229176146	11.391115440041657	501
448	702	59.82129911954751	15.830639488814283	501
449	702	69.32162777389307	18.381836651086868	501
450	702	57.02200739963656	16.252116844928445	501
451	702	52.23866777882321	11.390348139419267	501
452	702	49.91910046778077	12.837872420398536	501
453	702	57.83829810779102	14.927030290545048	501
454	702	57.78044073088394	14.186190289435988	501
455	702	59.029849572251024	14.18779507636751	501
456	702	56.841057274098375	14.512628540803748	501
457	702	52.219910968704475	11.565994308238439	501
458	702	61.862884267062924	15.605398147138413	501
459	702	47.19491303720031	11.545498316982323	501
460	702	52.27078854669155	12.239729516214592	501
461	702	53.096738499721006	12.136705681387776	501
462	702	57.81273307620096	15.010933014388897	501
463	702	58.21115936698151	14.726021154499715	501
464	702	49.674289913866374	11.90962494713721	501
465	702	51.78964752763373	12.737176301336975	501
466	702	52.52251882116885	12.685104093188809	501
467	702	54.129440746858016	13.38788295198237	501
468	702	46.43438136310549	8.93226295576114	501
469	702	50.04661530958139	11.869815048934605	501
470	702	55.2673168740518	13.268121469202795	501
471	702	46.112833976602	9.974463284463935	501
472	702	56.91766831469912	14.511032856229763	501
473	702	54.18752059354907	13.145377494403801	501
474	702	54.37238023996296	11.967039777598995	501
475	702	52.7327897145593	11.912541768548166	501
476	702	42.83610962068558	10.510575534924081	501
477	702	50.99186161985867	12.3039429793182	501
478	702	44.4826389942727	10.626592499918084	501
479	702	49.456432852962905	11.6453348693333	501
480	702	63.42477547177163	17.136801510984185	501
481	702	58.02979809349927	14.166135119097472	501
482	702	61.359211557787354	14.424396644162595	501
483	702	60.86577956231686	13.858060672854885	501
484	702	54.566411672830064	13.237457109104014	501
485	702	57.487598278882714	13.798506294142591	501
486	702	51.05729375922758	12.71226316780241	501
487	702	71.28106666019278	18.213954380466305	501
488	702	58.84107256367616	14.860184202845808	501
489	702	47.273295282470684	11.53231454758139	501
490	702	62.830515642018945	17.066669355862373	501
491	702	52.43407602629748	13.853868201848943	501
492	702	62.44007533269082	15.342830216157441	501
493	702	58.910438419819364	13.873026111710038	501
494	702	58.12100258727186	14.574406799322484	501
495	702	59.34923700168675	16.099938641225144	501
496	702	52.908771234757054	13.3254690790112	501
497	702	44.2244957268631	10.947870313017928	501
498	702	54.23086415785075	12.369814322596834	501
499	702	57.517076762570326	15.092632720958493	501
